,PaymentMethod,PaymentID,OrderID,PaymentDate,PaymentAmount
549,Cash,596.0,711.0,4/10/2004,2407.1
550,Cash,597.0,670.0,3/19/2004,1142.0
551,Cash,598.0,686.0,3/25/2004,1935.3
552,Cash,599.0,699.0,4/1/2004,1278.0
553,Cash,600.0,578.0,2/21/2004,57.8
554,Cash,601.0,607.0,2/28/2004,6.2
555,Cash,602.0,651.0,4/10/2004,0.0
556,Cash,603.0,657.0,3/13/2004,70.35
557,Cash,604.0,701.0,4/3/2004,26.75
558,Cash,605.0,710.0,4/9/2004,7.9
559,Cash,606.0,585.0,2/24/2004,0.0
560,Cash,607.0,660.0,3/15/2004,20534.7
561,Cash,608.0,691.0,3/29/2004,649.9
562,Cash,609.0,647.0,3/11/2004,1171.8
563,Cash,610.0,679.0,3/23/2004,833.4
564,Cash,611.0,667.0,3/17/2004,718.7
565,Cash,612.0,677.0,3/22/2004,117.8
566,Cash,613.0,683.0,3/24/2004,138.2
567,Cash,614.0,697.0,3/30/2004,1100.45
568,Cash,616.0,656.0,3/13/2004,643.5
569,Cash,617.0,705.0,4/5/2004,440.1
570,Cash,618.0,630.0,3/4/2004,247.9
571,Cash,619.0,634.0,3/5/2004,294.6
572,Cash,620.0,640.0,3/9/2004,474.45
573,Cash,621.0,652.0,3/12/2004,353.3
574,Cash,622.0,681.0,3/24/2004,548.45
575,Cash,623.0,707.0,4/6/2003,343.3
576,Cash,625.0,628.0,3/4/2004,211.1
577,Cash,626.0,632.0,3/4/2004,8.7
578,Cash,627.0,706.0,4/6/2004,581.6
579,Cash,628.0,735.0,4/22/2004,702.0
580,Cash,629.0,595.0,3/1/2004,1721.4
581,Cash,630.0,623.0,3/2/2004,4020.2
582,Cash,631.0,642.0,3/10/2004,5030.0
583,Cash,632.0,665.0,3/17/2004,8408.6
584,Cash,633.0,668.0,3/25/2004,100.0
585,Cash,634.0,690.0,4/29/2004,740.2
586,Cash,635.0,731.0,4/19/2004,630.75
587,Cash,636.0,720.0,4/15/2004,969.5
588,Cash,637.0,704.0,4/5/2004,1047.12
589,Cash,638.0,704.0,4/7/2004,426.28
590,Cash,639.0,668.0,3/25/2004,503.42
591,Cash,640.0,668.0,3/29/2004,289.47
592,Cash,641.0,668.0,4/7/2004,996.06
593,Cash,642.0,668.0,4/23/2004,785.34
594,Cash,643.0,668.0,4/19/2004,924.96
595,Cash,644.0,668.0,4/22/2004,1625.55
596,Cash,645.0,717.0,4/14/2004,8215.45
597,Cash,646.0,712.0,4/10/2004,614.7
598,Cash,647.0,736.0,4/22/2004,755.2
599,Cash,648.0,641.0,3/9/2004,2050.45
600,Cash,649.0,655.0,3/13/2004,880.9
601,Cash,650.0,662.0,3/17/2004,2534.35
602,Cash,651.0,675.0,3/22/2004,1965.8
603,Cash,652.0,703.0,4/5/2004,1021.7
604,Cash,653.0,713.0,4/12/2004,1579.0
605,Cash,654.0,729.0,4/19/2004,1048.2
606,Cash,655.0,716.0,4/14/2004,224.1
607,Cash,656.0,714.0,4/13/2004,176.37
608,Cash,657.0,714.0,4/14/2004,9.13
609,Cash,658.0,702.0,4/5/2004,162.3
610,Cash,659.0,702.0,4/13/2004,19.1
611,Cash,660.0,693.0,3/29/2004,79.3
612,Cash,661.0,689.0,4/29/2004,337.25
613,Cash,662.0,658.0,4/15/2004,109.0
614,Cash,663.0,701.0,4/8/2004,45.55
615,Cash,664.0,673.0,3/19/2004,286.6
616,Cash,665.0,676.0,3/22/2004,235.9
617,Cash,666.0,718.0,4/15/2004,125.6
618,Cash,667.0,734.0,4/21/2004,106.95
619,Cash,668.0,732.0,4/20/2004,62.9
620,Cash,669.0,728.0,4/19/2004,180.05
621,Cash,670.0,724.0,4/23/2004,134.3
622,Cash,671.0,727.0,4/17/2004,10.85
623,Cash,672.0,719.0,4/15/2004,58.8
624,Cash,673.0,708.0,4/7/2004,1946.25
625,Cash,674.0,715.0,4/13/2004,2261.37
626,Cash,675.0,737.0,4/23/2004,349.4
627,Cash,677.0,723.0,4/15/2004,2443.28
628,Cash,678.0,723.0,4/17/2004,1062.4
629,Cash,679.0,740.0,4/23/2004,841.0
630,Cash,680.0,739.0,4/23/2004,4.1
631,Cash,681.0,726.0,4/16/2004,28.3
632,Cash,683.0,721.0,4/15/2004,3043.45
633,Cash,684.0,722.0,4/15/2004,2767.7
634,Cash,685.0,639.0,3/6/2004,298.22
635,Cash,686.0,646.0,3/10/2004,80.8
636,Cash,687.0,695.0,3/30/2004,205.0
637,Cash,688.0,738.0,4/23/2004,1840.0
638,Cash,689.0,668.0,5/5/2004,1919.72
639,Cash,690.0,767.0,5/17/2004,6384.39
640,Cash,692.0,1864.0,8/22/2005,625.0
641,Cash,693.0,1864.0,9/10/2005,526.32
642,Cash,694.0,1510.0,2/22/2005,4961.2
643,Cash,695.0,1526.0,3/1/2005,4409.8
644,Cash,696.0,1531.0,3/1/2005,1318.0
645,Cash,697.0,1541.0,3/9/2005,954.95
646,Cash,698.0,1546.0,3/11/2005,1233.0
647,Cash,699.0,1662.0,6/4/2005,2163.6
648,Bank Transfer,280.0,282.0,11/12/2003,138.2
649,Bank Transfer,281.0,283.0,11/12/2003,59.75
650,Bank Transfer,282.0,284.0,11/12/2003,290.25
651,Bank Transfer,287.0,288.0,11/14/2003,457.5
652,Bank Transfer,296.0,297.0,11/18/2003,210.3
653,Bank Transfer,297.0,267.0,11/18/2003,1664.43
654,Bank Transfer,328.0,330.0,12/1/2003,18.2
655,Bank Transfer,354.0,359.0,12/10/2003,296.5
656,Bank Transfer,358.0,355.0,12/12/2003,215.2
657,Bank Transfer,359.0,365.0,12/12/2003,827.6
658,Bank Transfer,367.0,375.0,12/18/2003,1473.07
659,Bank Transfer,389.0,351.0,12/23/2003,1958.33
660,Bank Transfer,412.0,438.0,1/14/2004,213.9
661,Bank Transfer,416.0,424.0,1/12/2004,147.35
662,Bank Transfer,420.0,419.0,1/16/2004,843.97
663,Bank Transfer,441.0,459.0,1/24/2004,4470.26
664,Bank Transfer,452.0,348.0,1/24/2004,1505.55
665,Bank Transfer,454.0,428.0,1/24/2004,329.1
666,Bank Transfer,455.0,442.0,1/24/2004,218.6
667,Bank Transfer,456.0,457.0,1/24/2004,200.4
668,Bank Transfer,460.0,476.0,1/26/2004,863.0
669,Bank Transfer,471.0,490.0,1/30/2004,364.8
670,Bank Transfer,488.0,493.0,2/6/2004,2237.12
671,Bank Transfer,490.0,507.0,2/6/2004,1022.32
672,Bank Transfer,505.0,560.0,2/20/2004,897.59
673,Bank Transfer,518.0,521.0,2/20/2004,2486.7
674,Bank Transfer,529.0,512.0,2/20/2004,3504.96
675,Bank Transfer,531.0,518.0,2/20/2004,1599.8
676,Bank Transfer,533.0,568.0,2/16/2004,366.9
677,Bank Transfer,534.0,570.0,2/17/2004,704.32
678,Bank Transfer,564.0,613.0,3/1/2004,466.1
679,Bank Transfer,583.0,688.0,4/9/2004,2529.67
680,Bank Transfer,624.0,696.0,4/1/2004,1502.17
681,Bank Transfer,676.0,678.0,3/30/2004,313.7
682,Bank Transfer,682.0,709.0,4/8/2004,3263.7
683,Bank Transfer,691.0,789.0,5/19/2004,1595.5
